,title,link
0,"야놀자, 전직원에 주식 1000만원 쏜다",https://www.hankyung.com/it/article/2021030894101
1,실내조명으로 공기중 미생물 죽인다,https://www.hankyung.com/it/article/2021030894081
2,"""자급제폰 고객 잡자""…통신3사 파격 요금제",https://www.hankyung.com/it/article/2021030894021
3,"아프리카TV, 배턴터치 손잡고 비대면 스포츠코칭 플랫폼 구축",https://www.hankyung.com/it/article/2021030894061
4,"""광고 없이 유튜브 즐겨요""…LGU+, 프리미엄팩 내놔",https://www.hankyung.com/it/article/2021030894111
5,'이제는 혈당 측정'…삼성·애플 스마트워치 '건강체크' 경쟁,https://www.hankyung.com/it/article/202103089045Y
6,"싸이티바, 한국 제약·바이오산업 리질리언스 세계 7위·아시아 1위",https://www.hankyung.com/it/article/202103088939i
7,"네오위즈 ""강원랜드 슬롯머신 콘텐츠 독점 계약 체결""",https://www.hankyung.com/it/article/202103088869v
8,"성과급 논란·IT 인재 영입전에 SKT ""전 직원에 800만원 지급""(종합)",https://www.hankyung.com/it/article/202103088796Y
9,게임쇼 지스타 개최지 부산 재선정…최장 2028년까지 연장,https://www.hankyung.com/it/article/202103088777Y
10,"식약처, '원료 용량 변경' 바이넥스 6개 품목 제조·판매 중지",https://www.hankyung.com/it/article/202103088727i
11,"""IT 인재 유출될라"" 달래기 나선 SKT…전직원에 800만원 쏜다",https://www.hankyung.com/it/article/202103088671g
12,"올리패스, 가짜약 효과가 더 잘 나온 배경은...“주목적은 달성”",https://www.hankyung.com/it/article/202103088574i
13,VR이 만들어낸 영화 같은 현실 '메타버스',https://www.hankyung.com/it/article/2021030821601
14,AI시대 뜨는 '데이터 라벨링',https://www.hankyung.com/it/article/2021030821651
15,모빌리티 폭풍전야…카카오 '실탄 장전' vs 우버·티맵 합작법인,https://www.hankyung.com/it/article/2021030823911
16,"이베이코리아 인수전, 카카오·신세계 물망",https://www.hankyung.com/it/article/2021030823881
17,"다이슨 헤어 스트레이트너, 웹 예능 '경이로운 터치' 출연",https://www.hankyung.com/it/article/202103088522g
18,"""구글 독점 막아라"" 힘 키우는 원스토어…국내 앱 장터 판도 바뀔까",https://www.hankyung.com/it/article/2021030825621
19,배틀그라운드·서머너즈 워…인기게임 덕분에 e스포츠 대회 '흥행몰이',https://www.hankyung.com/it/article/2021030825601
20,"""특색 없는 범용 서비스는 가라""…클라우드 시장에 '특화' 바람",https://www.hankyung.com/it/article/2021030827121
21,"한·미 연구진, 핵융합 난제 '플라즈마 자기섬' 해결할 실마리 찾았다",https://www.hankyung.com/it/article/2021030827101
22,"'IT 인재 영입전 가열에'…SKT, 전 직원에 800만원 지급",https://www.hankyung.com/it/article/202103088561Y
